Performing a staged update
PATCH DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\TorBrowser\Data\Browser\Caches\firefox\updates\0
INSTALLATION DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser
WORKING DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\updated
UPDATE TYPE complete
PREPARE REMOVEFILE xul.dll
PREPARE REMOVEFILE updater.ini
PREPARE REMOVEFILE updater.exe
PREPARE REMOVEFILE ssl3.dll
PREPARE REMOVEFILE softokn3.dll
PREPARE REMOVEFILE smime3.dll
PREPARE REMOVEFILE removed-files
PREPARE REMOVEFILE precomplete
PREPARE REMOVEFILE plugin-hang-ui.exe
PREPARE REMOVEFILE plugin-container.exe
PREPARE REMOVEFILE plds4.dll
PREPARE REMOVEFILE plc4.dll
PREPARE REMOVEFILE platform.ini
PREPARE REMOVEFILE omni.ja
PREPARE REMOVEFILE nssutil3.dll
PREPARE REMOVEFILE nssdbm3.dll
PREPARE REMOVEFILE nssckbi.dll
PREPARE REMOVEFILE nss3.dll
PREPARE REMOVEFILE nspr4.dll
PREPARE REMOVEFILE msvcr100.dll
PREPARE REMOVEFILE mozsqlite3.dll
PREPARE REMOVEFILE mozglue.dll
PREPARE REMOVEFILE mozalloc.dll
PREPARE REMOVEFILE libssp-0.dll
PREPARE REMOVEFILE libGLESv2.dll
PREPARE REMOVEFILE libEGL.dll
PREPARE REMOVEFILE freebl3.dll
PREPARE REMOVEFILE firefox.exe
PREPARE REMOVEFILE dictionaries/en-US.dic
PREPARE REMOVEFILE dictionaries/en-US.aff
PREPARE REMOVEFILE dependentlibs.list
PREPARE REMOVEFILE browser/searchplugins/youtube.xml
PREPARE REMOVEFILE browser/searchplugins/yahoo.xml
PREPARE REMOVEFILE browser/searchplugins/wikipedia.xml
PREPARE REMOVEFILE browser/searchplugins/twitter.xml
PREPARE REMOVEFILE browser/searchplugins/startpage.xml
PREPARE REMOVEFILE browser/searchplugins/google.xml
PREPARE REMOVEFILE browser/searchplugins/duckduckgo.xml
PREPARE REMOVEFILE browser/searchplugins/disconnect.xml
PREPARE REMOVEFILE browser/searchplugins/ddg.xml
PREPARE REMOVEFILE browser/omni.ja
PREPARE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
PREPARE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
PREPARE REMOVEFILE browser/components/components.manifest
PREPARE REMOVEFILE browser/components/browsercomps.dll
PREPARE REMOVEFILE browser/chrome.manifest
PREPARE REMOVEFILE browser/blocklist.xml
PREPARE REMOVEFILE application.ini
PREPARE REMOVEFILE TorBrowser/Tor/zlib1.dll
PREPARE REMOVEFILE TorBrowser/Tor/tor.exe
PREPARE REMOVEFILE TorBrowser/Tor/ssleay32.dll
PREPARE REMOVEFILE TorBrowser/Tor/libssp-0.dll
PREPARE REMOVEFILE TorBrowser/Tor/libgmp-10.dll
PREPARE REMOVEFILE TorBrowser/Tor/libgcc_s_sjlj-1.dll
PREPARE REMOVEFILE TorBrowser/Tor/libevent_extra-2-0-5.dll
